rank,company,no_of_employees,rank_change,revenues,revenue_change,profits,profit_change,assets,market_value
248,L Brands,"59,950.00",-7.00,"12,914.20",-0.02,-366.40,-1.57,"10,125.00","3,196.70"
249,MGM Resorts International,"72,000.00",17.00,"12,899.70",0.10,"2,049.10",3.39,"33,876.40","5,813.80"
250,L3Harris Technologies,"50,000.00",224.00,"12,856.00",1.08,"1,333.00",0.86,"38,336.00","39,067.30"
251,DISH Network,"16,000.00",-19.00,"12,807.70",-0.06,"1,399.50",-0.11,"33,230.90","10,455.80"
252,Lithia Motors,"14,320.00",13.00,"12,672.70",0.07,271.50,0.02,"6,083.90","1,910.00"
253,DTE Energy,"10,700.00",-33.00,"12,669.00",-0.11,"1,169.00",0.04,"41,882.00","18,289.50"
254,American Family Insurance Group,"13,531.00",52.00,"12,633.20",0.22,455.90,0.54,"31,123.70",-
255,Farmers Insurance Exchange,"10,980.00",15.00,"12,592.50",0.08,55.30,None,"17,456.50",-
256,Consolidated Edison,"14,890.00",3.00,"12,574.00",0.02,"1,343.00",-0.03,"58,079.00","26,034.50"
257,LKQ,"51,000.00",5.00,"12,506.10",0.05,541.30,0.13,"12,780.00","6,310.70"
258,Sempra Energy,"13,969.00",11.00,"12,443.00",0.07,"2,197.00",1.09,"65,665.00","33,037.40"
259,Edison International,"12,937.00",-4.00,"12,347.00",-0.02,"1,284.00",None,"64,382.00","19,867.60"
260,CenterPoint Energy,"14,262.00",39.00,"12,301.00",0.16,791.00,1.15,"35,439.00","7,765.40"
261,Quanta Services,"40,300.00",22.00,"12,112.20",0.08,402.00,0.37,"8,331.70","4,537.20"
262,Murphy USA,"7,250.00",-5.00,"12,101.30",-0.03,154.80,-0.28,"2,687.20","2,556.80"
263,Expedia Group,"25,400.00",17.00,"12,067.00",0.08,565.00,0.39,"21,416.00","7,877.20"
264,Group 1 Automotive,"15,296.00",8.00,"12,043.80",0.04,174.00,0.10,"5,570.20",813.20
265,Bed Bath & Beyond,"62,000.00",-7.00,"12,028.80",-0.03,-137.20,-1.32,"6,570.50",534.50
266,Unum Group,"10,300.00",7.00,"11,998.90",0.04,"1,100.30",1.10,"67,013.40","3,046.60"
267,CSX,"20,908.00",-7.00,"11,937.00",-0.03,"3,331.00",0.01,"38,257.00","44,161.70"
268,AutoZone,"75,840.00",13.00,"11,863.70",0.06,"1,617.20",0.21,"9,895.90","19,756.20"
269,Pacific Life,"3,815.00",29.00,"11,847.00",0.11,725.00,-0.21,"171,473.00",-
270,Vistra Energy,"5,475.00",67.00,"11,809.00",0.29,928.00,None,"26,616.00","7,795.30"
271,Charles Schwab,"19,700.00",18.00,"11,785.00",0.07,"3,704.00",0.06,"294,005.00","43,278.20"
272,Crown Holdings,"33,043.00",12.00,"11,665.00",0.05,510.00,0.16,"15,505.00","7,875.80"
273,Ally Financial,"8,700.00",30.00,"11,618.00",0.11,"1,715.00",0.36,"180,644.00","5,402.50"
274,Laboratory Corp. of America,"65,000.00",4.00,"11,554.80",0.02,823.80,-0.07,"18,046.40","12,297.70"
275,Live Nation Entertainment,"18,200.00",17.00,"11,548.00",0.07,69.90,0.16,"10,975.60","9,752.60"
276,Xcel Energy,"11,295.00",-2.00,"11,529.00",0.00,"1,372.00",0.09,"50,448.00","31,637.50"
277,Corning,"49,500.00",2.00,"11,503.00",0.02,960.00,-0.10,"28,898.00","15,664.20"
278,W.W. Grainger,"24,550.00",4.00,"11,486.00",0.02,849.00,0.09,"6,005.00","13,337.80"
279,Ball,"18,300.00",-8.00,"11,474.00",-0.01,566.00,0.25,"17,360.00","21,065.30"
280,Fox,"7,700.00",None,"11,389.00",None,"1,595.00",None,"19,509.00","14,142.90"
281,Universal Health Services,"79,050.00",12.00,"11,378.30",0.06,814.90,0.05,"11,668.30","8,593.20"
282,Baxter International,"50,000.00",4.00,"11,362.00",0.02,"1,001.00",-0.35,"18,193.00","41,180.10"
283,Norfolk Southern,"24,587.00",-6.00,"11,296.00",-0.01,"2,722.00",0.02,"37,923.00","37,537.30"
284,Navistar International,"12,300.00",24.00,"11,251.00",0.10,221.00,-0.35,"6,917.00","1,640.60"
285,Adobe,"22,634.00",54.00,"11,171.30",0.24,"2,951.50",0.14,"20,762.40","153,328.30"
286,J.C. Penney,"90,000.00",-25.00,"11,167.00",-0.07,-268.00,None,"7,989.00",115.60
287,Discovery,"9,200.00",13.00,"11,144.00",0.06,"2,069.00",2.48,"33,735.00","9,503.10"
288,Keurig Dr Pepper,"25,500.00",121.00,"11,120.00",0.49,"1,254.00",1.14,"49,518.00","34,147.60"
289,Leidos Holdings,"34,000.00",22.00,"11,094.00",0.09,667.00,0.15,"9,367.00","13,000.30"
290,IQVIA Holdings,"67,000.00",15.00,"11,088.00",0.07,191.00,-0.26,"23,251.00","20,797.20"
291,Reliance Steel & Aluminum,"15,300.00",-16.00,"10,973.80",-0.05,701.50,0.11,"8,131.10","5,856.30"
292,Nvidia,"13,775.00",-24.00,"10,918.00",-0.07,"2,796.00",-0.33,"17,315.00","161,451.20"
293,Entergy,"13,635.00",-5.00,"10,878.70",-0.01,"1,241.20",0.46,"51,723.90","18,870.60"
294,FirstEnergy,"12,316.00",-31.00,"10,850.00",-0.09,912.00,-0.32,"42,301.00","21,666.40"
295,eBay,"13,300.00",None,"10,800.00",0.01,"1,786.00",-0.29,"18,174.00","23,930.20"
296,Boston Scientific,"36,000.00",23.00,"10,735.00",0.09,"4,700.00",1.81,"30,565.00","45,655.90"
297,Office Depot,"40,000.00",-12.00,"10,647.00",-0.04,99.00,-0.05,"7,311.00",867.70
298,Molson Coors Beverage,"17,700.00",-4.00,"10,579.40",-0.02,241.70,-0.78,"28,859.80","8,441.00"
299,Steel Dynamics,"8,385.00",-35.00,"10,465.00",-0.12,671.10,-0.47,"8,275.80","4,793.80"
300,Mutual of Omaha Insurance,"6,072.00",36.00,"10,455.70",0.12,271.50,-0.02,"50,173.60",-
301,Sonic Automotive,"9,300.00",15.00,"10,454.30",0.05,144.10,1.79,"4,071.00",567.10
302,Alcoa,"13,800.00",-66.00,"10,433.00",-0.22,"-1,125.00",-5.96,"14,631.00","1,145.20"
303,Fidelity National Information Services,"55,000.00",58.00,"10,333.00",0.23,298.00,-0.65,"83,806.00","74,969.40"
304,Henry Schein,"19,000.00",-62.00,"10,305.30",-0.22,694.70,0.30,"7,151.10","7,244.10"
305,Republic Services,"36,000.00",9.00,"10,299.40",0.03,"1,073.30",0.04,"22,683.80","23,955.70"
306,Liberty Media,"6,753.00",74.00,"10,292.00",0.28,106.00,-0.80,"44,189.00","9,971.60"
307,Peter Kiewit Sons\',"23,000.00",33.00,"10,283.00",0.14,419.00,-0.11,"5,717.00",-
308,Interpublic Group,"54,300.00",14.00,"10,221.30",0.05,656.00,0.06,"17,751.90","6,278.90"
309,PulteGroup,"5,245.00",3.00,"10,213.00",0.00,"1,016.70",-0.01,"10,715.60","6,014.80"
310,AES,"8,000.00",-14.00,"10,189.00",-0.05,303.00,-0.75,"33,648.00","9,040.80"
311,Fiserv,"44,000.00",177.00,"10,187.00",0.75,893.00,-0.25,"77,539.00","64,507.60"
312,BorgWarner,"29,000.00",-11.00,"10,168.00",-0.03,746.00,-0.20,"9,702.00","5,037.40"
313,Oneok,"2,882.00",-57.00,"10,164.40",-0.19,"1,278.60",0.11,"21,812.10","9,014.50"
314,O\'Reilly Automotive,"67,663.00",15.00,"10,150.00",0.06,"1,391.00",0.05,"10,717.20","22,353.40"
315,Assurant,"13,900.00",63.00,"10,086.80",0.25,382.60,0.52,"44,291.20","6,217.90"
316,Newell Brands,"30,000.00",-73.00,"10,083.10",-0.23,106.60,None,"15,642.00","5,949.10"
317,Public Service Enterprise Group,"12,992.00",6.00,"10,076.00",0.04,"1,693.00",0.18,"47,730.00","22,685.30"
318,News Corp.,"28,000.00",23.00,"10,074.00",0.12,155.00,None,"15,711.00","5,279.70"
319,Calpine,"2,256.00",11.00,"10,072.00",0.06,770.00,76.00,"16,649.00",-
320,Auto-Owners Insurance,"6,141.00",62.00,"10,007.40",0.25,"1,352.40",0.79,"27,134.80",-
321,Mohawk Industries,"41,800.00",-6.00,"9,970.70",0.00,744.20,-0.14,"13,386.70","5,464.30"
322,PVH,"30,750.00",2.00,"9,909.00",0.03,417.30,-0.44,"13,631.00","2,746.20"
322,Campbell Soup,"19,000.00",27.00,"9,909.00",0.14,211.00,-0.19,"13,148.00","13,928.50"
324,NRG Energy,"4,577.00",-33.00,"9,871.00",-0.09,"4,438.00",15.56,"12,531.00","6,829.80"
325,Fifth Third Bancorp,"19,869.00",59.00,"9,790.00",0.23,"2,512.00",0.15,"169,369.00","10,560.30"
326,Hertz Global Holdings,"38,000.00",5.00,"9,779.00",0.03,-58.00,None,"24,627.00",878.00
327,Altice USA,"10,700.00",None,"9,760.90",0.02,138.90,6.38,"34,108.10","14,109.50"
328,Newmont,"16,600.00",91.00,"9,740.00",0.34,"2,805.00",7.23,"39,974.00","36,576.60"
329,Cheniere Energy,"1,530.00",54.00,"9,730.00",0.22,648.00,0.38,"35,492.00","8,511.80"
330,Advance Auto Parts,"53,000.00",-4.00,"9,709.00",0.01,486.90,0.15,"11,248.50","6,461.30"
331,Lam Research,"10,700.00",-44.00,"9,653.60",-0.13,"2,191.40",-0.08,"12,001.30","34,931.60"
332,Owens & Minor,"15,400.00",-15.00,"9,650.00",-0.02,-62.40,None,"3,643.10",576.90
333,Equitable Holdings,"10,100.00",None,"9,591.00",-0.21,"-1,733.00",-1.95,"249,870.00","6,706.90"
334,Conagra Brands,"18,000.00",52.00,"9,538.40",0.20,678.30,-0.16,"22,213.80","14,290.80"
335,Markel,"18,600.00",106.00,"9,526.20",0.39,"1,790.50",None,"37,473.80","12,787.10"
336,Jones Financial (Edward Jones),"49,000.00",20.00,"9,526.00",0.11,"1,092.00",0.10,"19,317.00",-
337,Hormel Foods,"18,800.00",-9.00,"9,497.30",-0.01,978.80,-0.03,"8,109.00","25,081.90"
338,Hilton Worldwide Holdings,"173,000.00",7.00,"9,452.00",0.06,881.00,0.15,"14,957.00","18,933.00"
339,Univar Solutions,"10,300.00",14.00,"9,443.80",0.09,-100.20,-1.58,"6,494.80","1,810.40"
340,United Rentals,"19,100.00",39.00,"9,351.00",0.16,"1,174.00",0.07,"18,970.00","7,622.60"
341,Pioneer Natural Resources,"2,323.00",-8.00,"9,304.00",-0.01,756.00,-0.23,"19,067.00","11,624.90"
342,Delek US Holdings,"3,707.00",-35.00,"9,298.20",-0.09,310.60,-0.09,"7,016.30","1,190.10"
343,Eastman Chemical,"14,500.00",-30.00,"9,273.00",-0.09,759.00,-0.30,"16,008.00","6,330.00"
344,EMCOR Group,"36,000.00",31.00,"9,174.60",0.13,325.10,0.15,"4,830.40","3,449.80"
345,Avis Budget Group,"25,600.00",-7.00,"9,172.00",0.01,302.00,0.83,"23,126.00",966.60
346,J.B. Hunt Transport Services,"29,056.00",8.00,"9,165.30",0.06,516.30,0.06,"5,470.90","9,800.30"
347,Xerox Holdings,"27,000.00",-29.00,"9,145.00",-0.07,"1,353.00",2.75,"15,047.00","4,030.20"
348,Wayfair,"16,985.00",98.00,"9,127.10",0.35,-984.60,None,"2,953.00","5,042.70"
349,KKR,"1,384.00",None,"9,120.30",0.75,"2,005.00",0.77,"60,899.30","19,912.60"
350,AGCO,"20,961.00",-15.00,"9,041.40",-0.03,125.20,-0.56,"7,759.70","3,546.30"
351,Alleghany,"10,786.00",86.00,"9,040.70",0.31,857.80,20.70,"26,931.60","7,923.50"
352,Icahn Enterprises,"28,033.00",-186.00,"8,992.00",-0.53,"-1,098.00",-1.73,"24,639.00","10,365.70"
353,Voya Financial,"6,000.00",-10.00,"8,942.00",0.00,-351.00,-1.40,"169,051.00","5,366.20"
354,Ryder System,"39,900.00",9.00,"8,925.80",0.06,-24.40,-1.09,"14,475.30","1,380.70"
355,Air Products & Chemicals,"17,570.00",-11.00,"8,918.90",0.00,"1,760.00",0.18,"18,942.80","44,049.60"
356,Mosaic,"12,600.00",-31.00,"8,906.30",-0.07,"-1,067.40",-3.27,"19,298.50","4,098.20"
357,Huntington Ingalls Industries,"42,000.00",14.00,"8,899.00",0.09,549.00,-0.34,"7,031.00","7,420.30"
358,Berry Global Group,"48,000.00",31.00,"8,878.00",0.13,404.00,-0.19,"16,469.00","4,463.00"
359,Anixter International,"9,400.00",5.00,"8,845.60",0.05,262.90,0.68,"4,808.90","2,972.70"
360,Alaska Air Group,"24,134.00",8.00,"8,781.00",0.06,769.00,0.76,"12,993.00","3,490.00"
361,Yum China Holdings,"450,000.00",1.00,"8,776.00",0.04,713.00,0.01,"6,950.00","16,033.20"
362,Dick\'s Sporting Goods,"28,450.00",-3.00,"8,750.70",0.04,297.50,-0.07,"6,628.60","1,848.30"
363,Caesars Entertainment,"64,000.00",2.00,"8,742.00",0.04,"-1,195.00",-4.94,"25,345.00","4,612.10"
364,Genworth Financial,"3,100.00",-4.00,"8,681.00",0.03,343.00,1.88,"101,342.00","1,675.80"
365,Targa Resources,"2,680.00",-63.00,"8,671.10",-0.17,-209.20,-131.75,"18,815.10","1,610.80"
366,Coty,"19,000.00",-32.00,"8,648.50",-0.08,"-3,784.20",None,"17,665.40","3,924.40"
367,Dana,"36,300.00",6.00,"8,620.00",0.06,226.00,-0.47,"7,220.00","1,128.20"
368,Thrivent Financial for Lutherans,"3,235.00",-17.00,"8,611.70",0.00,968.10,-0.22,"102,478.30",-
369,Autoliv,"61,957.00",-48.00,"8,547.60",-0.13,461.50,1.42,"6,771.20","4,017.40"
370,SpartanNash,"13,800.00",7.00,"8,536.10",0.06,5.70,-0.83,"2,275.60",520.50
371,Eversource Energy,"8,234.00",-13.00,"8,526.50",0.01,909.10,-0.12,"41,123.90","25,835.30"
372,Darden Restaurants,"184,514.00",4.00,"8,510.40",0.05,713.40,0.20,"5,892.80","6,580.00"
373,Chesapeake Energy,"2,300.00",-64.00,"8,489.00",-0.17,-308.00,-1.35,"16,193.00",337.70
374,National Oilwell Varco,"34,645.00",-17.00,"8,479.00",0.00,"-6,095.00",None,"13,149.00","3,793.90"
375,Fidelity National Financial,"23,484.00",27.00,"8,469.00",0.12,"1,062.00",0.69,"10,677.00","6,854.30"
376,Erie Insurance Group,"5,778.00",5.00,"8,443.30",0.05,551.00,-0.20,"23,346.70",-
377,Oshkosh,"15,400.00",18.00,"8,382.00",0.09,579.40,0.23,"5,566.30","4,394.40"
378,Casey\'s General Stores,"26,866.00",30.00,"8,364.90",0.12,203.90,-0.36,"3,731.40","4,874.80"
379,WESCO International,"9,500.00",-9.00,"8,358.90",0.02,223.40,-0.02,"5,017.60",956.80
380,Tractor Supply,"24,000.00",8.00,"8,351.90",0.06,562.40,0.06,"5,289.30","9,809.90"
381,CommScope Holding,"30,000.00",None,"8,345.10",0.83,-929.50,-7.63,"14,431.60","1,779.00"
382,Huntsman,"10,000.00",-106.00,"8,342.00",-0.28,562.00,0.67,"8,320.00","3,217.20"
383,American Financial Group,"7,700.00",44.00,"8,237.00",0.15,897.00,0.69,"70,130.00","6,331.00"
384,Masco,"22,000.00",-18.00,"8,235.00",-0.02,935.00,0.27,"5,027.00","9,118.00"
385,Sanmina,"38,500.00",44.00,"8,233.90",0.16,141.50,None,"3,905.50","1,927.20"
386,Amphenol,"74,000.00",-17.00,"8,225.40",0.00,"1,155.00",-0.04,"10,815.50","21,725.60"
387,Williams,"4,812.00",-39.00,"8,201.00",-0.06,850.00,None,"46,040.00","17,165.70"
388,Westinghouse Air Brake,"27,500.00",None,"8,200.00",0.88,326.70,0.11,"18,944.20","9,227.10"
389,Expeditors Intl. of Washington,"18,000.00",-15.00,"8,175.40",0.01,590.40,-0.05,"3,691.90","11,208.20"
390,Andersons,"2,284.00",None,"8,170.20",1.68,18.30,-0.56,"3,900.70",628.70
391,Westlake Chemical,"9,430.00",-39.00,"8,118.00",-0.06,421.00,-0.58,"13,261.00","4,900.80"
392,Constellation Brands,"9,800.00",11.00,"8,116.00",0.07,"3,435.90",0.48,"29,231.50","27,601.30"
393,Frontier Communications,"18,317.00",-38.00,"8,107.00",-0.06,"-5,911.00",None,"17,488.00",39.90
394,JetBlue Airways,"19,032.00",5.00,"8,094.00",0.06,569.00,2.03,"11,918.00","2,525.70"
395,Citizens Financial Group,"17,997.00",20.00,"8,066.00",0.10,"1,791.00",0.04,"165,733.00","8,040.00"
396,Raymond James Financial,"14,200.00",11.00,"8,023.00",0.07,"1,034.00",0.21,"38,830.00","8,802.70"
397,Foot Locker,"33,294.00",-12.00,"8,005.00",0.01,491.00,-0.09,"6,589.00","2,297.40"
398,Hershey,"15,330.00",-7.00,"7,986.30",0.03,"1,149.70",-0.02,"8,140.40","27,791.80"
399,Zimmer Biomet Holdings,"19,900.00",-12.00,"7,982.20",0.01,"1,131.60",None,"24,638.70","20,891.40"
400,Cincinnati Financial,"5,200.00",None,"7,924.20",0.47,"1,997.40",5.96,"25,407.90","12,241.50"
401,Western & Southern Financial Group,"2,787.00",20.00,"7,920.50",0.10,244.90,-0.51,"54,702.70",-
402,W.R. Berkley,"7,493.00",-5.00,"7,902.20",0.03,681.90,0.06,"26,643.40","9,569.10"
403,Motorola Solutions,"17,000.00",13.00,"7,887.00",0.07,868.00,-0.10,"10,642.00","22,802.90"
404,Thor Industries,"21,750.00",-37.00,"7,864.80",-0.06,133.30,-0.69,"5,660.40","2,328.30"
405,Regeneron Pharmaceuticals,"8,100.00",45.00,"7,863.40",0.17,"2,115.80",-0.13,"14,805.20","53,721.60"
406,Spirit AeroSystems Holdings,"18,200.00",14.00,"7,863.10",0.09,530.10,-0.14,"7,606.00","2,506.50"
407,J.M. Smucker,"7,400.00",7.00,"7,838.00",0.07,514.40,-0.62,"16,711.30","12,658.20"
408,PPL,"12,280.00",-16.00,"7,769.00",0.00,"1,746.00",-0.04,"45,680.00","18,949.60"
409,Insight Enterprises,"11,261.00",21.00,"7,731.20",0.09,159.40,-0.03,"4,178.20","1,485.70"
410,Quest Diagnostics,"47,000.00",-6.00,"7,726.00",0.03,858.00,0.17,"12,843.00","10,716.40"
411,KeyCorp,"17,045.00",2.00,"7,694.00",0.04,"1,717.00",-0.08,"144,988.00","10,057.80"
412,Veritiv,"8,000.00",-65.00,"7,659.40",-0.12,-29.50,None,"2,511.10",126.90
413,DCP Midstream,"2,250.00",-93.00,"7,625.00",-0.22,17.00,-0.94,"14,127.00",847.90
414,American Tower,"5,454.00",-4.00,"7,580.30",0.02,"1,887.80",0.53,"42,801.60","96,444.00"
415,Graybar Electric,"9,000.00",8.00,"7,523.90",0.05,144.50,0.01,"2,517.70",-
416,WEC Energy Group,"7,509.00",-18.00,"7,523.10",-0.02,"1,134.00",0.07,"34,951.80","27,799.20"
417,NVR,"5,700.00",7.00,"7,428.40",0.03,878.50,0.10,"3,809.80","9,475.00"
418,Ulta Beauty,"31,000.00",31.00,"7,398.10",0.10,705.90,0.07,"4,863.90","9,893.60"
419,Devon Energy,"1,800.00",-122.00,"7,372.00",-0.31,-355.00,-1.12,"13,717.00","2,645.80"
420,Blackstone Group,"2,905.00",22.00,"7,338.30",0.07,"2,049.70",0.33,"32,585.50","30,696.40"
421,Dean Foods,"14,500.00",-28.00,"7,328.70",-0.06,-499.90,None,"2,228.60",9.70
422,Fortive,"25,000.00",None,"7,326.10",0.02,738.90,-0.75,"17,439.00","18,566.80"
423,UGI,"12,800.00",-23.00,"7,320.40",-0.04,256.20,-0.64,"13,346.60","5,562.00"
424,Burlington Stores,"47,000.00",27.00,"7,286.40",0.09,465.10,0.12,"5,593.90","10,441.30"
425,Builders FirstSource,"15,800.00",-31.00,"7,280.40",-0.06,221.80,0.08,"3,249.50","1,420.30"
426,Toll Brothers,"5,100.00",2.00,"7,224.00",0.01,590.00,-0.21,"10,828.10","2,439.60"
427,Old Republic International,"9,000.00",54.00,"7,213.70",0.20,"1,056.40",1.85,"21,076.30","4,634.90"
428,Asbury Automotive Group,"8,500.00",11.00,"7,210.30",0.05,184.40,0.10,"2,911.30","1,064.80"
429,Arthur J. Gallagher,"33,247.00",6.00,"7,195.00",0.04,668.80,0.06,"19,634.80","15,454.90"
430,MasTec,"21,000.00",6.00,"7,183.20",0.04,392.30,0.51,"4,997.00","2,506.60"
431,Owens Corning,"19,000.00",None,"7,160.00",0.02,405.00,-0.26,"10,006.00","4,200.90"
432,Magellan Health,"10,100.00",-15.00,"7,159.40",-0.02,55.90,1.31,"3,092.20","1,188.20"
433,Dover,"24,000.00",-21.00,"7,136.40",-0.04,677.90,0.19,"8,669.50","12,094.40"
434,Beacon Roofing Supply,"8,147.00",30.00,"7,105.20",0.11,-10.60,-1.11,"6,392.80","1,138.00"
435,Avery Dennison,"30,000.00",-10.00,"7,070.10",-0.01,303.60,-0.35,"5,488.80","8,485.40"
436,Hanesbrands,"63,000.00",8.00,"6,966.90",0.02,600.70,0.11,"7,354.00","2,816.50"
437,Packaging Corp. of America,"15,500.00",-5.00,"6,964.30",-0.01,696.40,-0.06,"7,235.80","8,235.80"
438,M&T Bank,"17,386.00",24.00,"6,941.30",0.08,"1,929.10",0.01,"119,872.80","13,440.80"
439,NCR,"36,000.00",26.00,"6,915.00",0.08,564.00,None,"8,987.00","2,287.00"
440,Northern Trust,"19,800.00",13.00,"6,895.10",0.04,"1,492.20",-0.04,"136,828.40","15,791.30"
441,Cintas,"45,000.00",18.00,"6,892.30",0.06,885.00,0.05,"7,436.70","18,023.60"
442,Polaris,"14,000.00",34.00,"6,863.40",0.11,324.00,-0.03,"4,430.50","2,959.00"
443,CMS Energy,"8,459.00",-3.00,"6,845.00",0.00,680.00,0.04,"26,837.00","16,697.20"
444,Seaboard,"13,100.00",11.00,"6,840.00",0.04,283.00,None,"6,285.00","3,273.80"
445,Intuit,"9,400.00",37.00,"6,784.00",0.14,"1,557.00",0.29,"6,283.00","59,912.60"
446,Regions Financial,"19,564.00",1.00,"6,755.00",0.00,"1,582.00",-0.10,"126,240.00","8,587.80"
447,FM Global,"5,591.00",None,"6,743.10",0.24,"2,479.30",14.36,"25,053.80",-
448,Advanced Micro Devices,"11,400.00",12.00,"6,731.00",0.04,341.00,0.01,"6,028.00","53,250.40"
449,Ovintiv,"2,571.00",None,"6,726.00",0.13,234.00,-0.78,"21,487.00",701.50
450,Booz Allen Hamilton Holding,"26,100.00",25.00,"6,704.00",0.09,418.50,0.37,"3,831.80","9,624.30"
451,S&P Global,"22,500.00",19.00,"6,699.00",0.07,"2,123.00",0.08,"11,348.00","59,042.20"
452,Rockwell Automation,"23,000.00",None,"6,694.80",0.00,695.80,0.30,"6,113.00","17,533.30"
453,O-I Glass,"27,500.00",-15.00,"6,691.00",-0.03,-400.00,-2.56,"9,610.00","1,108.50"
454,Wynn Resorts,"30,200.00",-6.00,"6,611.10",-0.02,123.00,-0.79,"13,871.30","6,471.40"
455,Securian Financial Group,"6,400.00",None,"6,600.60",0.20,434.80,0.35,"63,138.30",-
456,Alliance Data Systems,"8,500.00",-66.00,"6,580.90",-0.16,278.00,-0.71,"26,494.80","1,602.70"
457,Weyerhaeuser,"9,400.00",-51.00,"6,554.00",-0.12,-76.00,-1.10,"16,406.00","12,636.50"
457,Brighthouse Financial,"1,330.00",-115.00,"6,554.00",-0.27,-740.00,-1.86,"227,259.00","2,540.20"
459,Intercontinental Exchange,"5,989.00",10.00,"6,547.00",0.04,"1,933.00",-0.03,"94,493.00","44,342.90"
460,American Axle & Manufacturing,"20,000.00",-42.00,"6,530.90",-0.10,-484.50,None,"6,644.60",408.10
461,Hess,"1,775.00",None,"6,510.00",0.01,-408.00,None,"21,782.00","10,163.60"
462,ABM Industries,"140,000.00",1.00,"6,498.60",0.01,127.40,0.30,"3,692.60","1,623.10"
463,Activision Blizzard,"9,200.00",-58.00,"6,489.00",-0.14,"1,503.00",-0.17,"19,845.00","45,753.30"
464,GameStop,"30,000.00",-118.00,"6,466.00",-0.27,-470.90,None,"2,819.70",225.60
465,Apache,"3,163.00",-54.00,"6,411.00",-0.14,"-3,553.00",-89.83,"18,107.00","1,577.20"
466,Science Applications International,"24,311.00",None,"6,379.00",0.37,226.00,0.65,"4,711.00","4,316.90"
467,AK Steel Holding,"9,300.00",-24.00,"6,359.40",-0.07,11.20,-0.94,"4,590.60",-
468,Dillard\'s,"30,400.00",-10.00,"6,343.20",-0.03,111.10,-0.35,"3,430.30",863.80
469,Ralph Lauren,"18,650.00",4.00,"6,313.00",0.02,430.90,1.65,"5,942.80","4,928.30"
470,Celanese,"7,714.00",-44.00,"6,297.00",-0.12,852.00,-0.29,"9,476.00","8,775.00"
471,R.R. Donnelley & Sons,"36,400.00",-26.00,"6,276.20",-0.08,-93.20,None,"3,330.10",68.00
472,Zoetis,"10,600.00",15.00,"6,260.00",0.08,"1,500.00",0.05,"11,545.00","55,895.00"
473,Ascena Retail Group,"33,000.00",-16.00,"6,242.80",-0.05,-661.40,None,"2,699.80",13.90
474,Clorox,"8,800.00",3.00,"6,214.00",0.02,820.00,0.00,"5,116.00","21,673.50"
475,Ingredion,"11,000.00",11.00,"6,209.00",0.06,413.00,-0.07,"6,040.00","5,049.60"
476,First American Financial,"18,412.00",15.00,"6,202.10",0.08,707.40,0.49,"11,519.20","4,790.60"
477,Graphic Packaging Holding,"18,000.00",3.00,"6,160.10",0.02,206.80,-0.07,"7,289.90","3,542.00"
478,NetApp,"10,500.00",5.00,"6,146.00",0.04,"1,169.00",14.38,"8,741.00","9,220.90"
478,HD Supply Holdings,"11,500.00",1.00,"6,146.00",0.02,452.00,0.15,"4,715.00","4,605.30"
480,TravelCenters of America,"18,594.00",-47.00,"6,117.40",-0.12,33.30,None,"3,230.90",81.20
481,Olin,"6,500.00",-47.00,"6,110.00",-0.12,-11.30,-1.03,"9,187.80","1,841.80"
482,Robert Half International,"16,000.00",8.00,"6,074.40",0.05,454.40,0.05,"2,311.40","4,345.80"
483,EnLink Midstream,"1,355.00",-87.00,"6,052.90",-0.21,"-1,119.30",None,"9,335.80",537.30
484,Avantor,"12,000.00",None,"6,040.30",0.03,37.80,None,"9,773.30","7,155.60"
485,Tapestry,"17,400.00",-1.00,"6,027.10",0.03,643.40,0.62,"6,877.30","3,574.60"
486,TD Ameritrade Holding,"9,226.00",None,"6,016.00",0.10,"2,208.00",0.50,"43,786.00","18,738.80"
487,Analog Devices,"16,400.00",-15.00,"5,991.10",-0.03,"1,363.00",-0.09,"21,392.60","33,010.90"
488,Ameren,"9,323.00",-20.00,"5,910.00",-0.06,828.00,0.02,"28,933.00","17,969.90"
489,Williams-Sonoma,"19,300.00",6.00,"5,898.00",0.04,356.10,0.07,"4,054.00","3,282.40"
490,Realogy Holdings,"10,150.00",-12.00,"5,870.00",-0.03,-188.00,-2.37,"7,543.00",346.90
491,Commercial Metals,"11,524.00",None,"5,829.00",0.18,198.10,0.43,"3,758.80","1,880.00"
492,Rush Enterprises,"7,244.00",None,"5,809.80",0.06,141.60,0.02,"3,407.30","1,145.60"
493,Franklin Resources,"9,597.00",-26.00,"5,774.50",-0.09,"1,195.70",0.56,"14,532.20","8,293.20"
494,Fortune Brands Home & Security,"24,700.00",None,"5,764.60",0.05,431.90,0.11,"6,291.30","6,042.30"
495,Levi Strauss,"15,800.00",5.00,"5,763.10",0.03,394.60,0.39,"4,232.40","4,961.20"
496,Crown Castle International,"5,100.00",None,"5,763.00",0.07,860.00,0.38,"38,457.00","60,178.60"
497,Simon Property Group,"3,750.00",-1.00,"5,755.20",0.02,"2,101.60",-0.14,"31,231.60","16,834.80"
498,Cerner,"27,400.00",None,"5,692.60",0.06,529.50,-0.16,"6,894.60","19,164.40"
499,Post Holdings,"10,100.00",-28.00,"5,681.10",-0.09,124.70,-0.73,"11,951.60","5,732.00"
